Path,ReturnCode
../shapes\Sword\D00071.obj,0
../shapes\Sword\D00133.obj,0
../shapes\Sword\D00149.obj,0
../shapes\Sword\D00162.obj,0
../shapes\Sword\D00177.obj,0
../shapes\Sword\D00195.obj,0
../shapes\Sword\D00249.obj,0
../shapes\Sword\D00356.obj,0
../shapes\Sword\D00484.obj,0
../shapes\Sword\D00513.obj,0
../shapes\Sword\D00540.obj,0
../shapes\Sword\D00635.obj,0
../shapes\Sword\D00712.obj,0
../shapes\Sword\D00807.obj,0
../shapes\Sword\D00808.obj,-11
../shapes\Sword\D00812.obj,0
../shapes\Sword\D00906.obj,0
../shapes\Sword\D00916.obj,0
../shapes\Sword\D00992.obj,0
../shapes\Sword\m687.obj,0
../shapes\Sword\m688.obj,0
../shapes\Sword\m689.obj,0
../shapes\Sword\m690.obj,0
../shapes\Sword\m691.obj,0
../shapes\Sword\m692.obj,0
../shapes\Sword\m693.obj,0
../shapes\Sword\m694.obj,0
../shapes\Sword\m695.obj,0
../shapes\Sword\m696.obj,0
../shapes\Sword\m697.obj,0
../shapes\Sword\m698.obj,0
../shapes\Sword\m699.obj,0
../shapes\Sword\m700.obj,0
../shapes\Sword\m701.obj,0
../shapes\Sword\m702.obj,0
../shapes\Sword\m703.obj,0
../shapes\Sword\m704.obj,0
../shapes\Sword\m705.obj,0
../shapes\Sword\m707.obj,0
../shapes\Sword\m709.obj,0
../shapes\Sword\m710.obj,0
../shapes\Sword\m711.obj,0
../shapes\Sword\m712.obj,0
../shapes\Sword\m713.obj,0
../shapes\Sword\m714.obj,0
../shapes\Sword\m715.obj,0
../shapes\Sword\m716.obj,0
../shapes\Sword\m717.obj,0
../shapes\Sword\m718.obj,0
../shapes\Sword\m719.obj,0
../shapes\Sword\m720.obj,0
../shapes\Sword\m721.obj,0
../shapes\Tool\D01003.obj,0
../shapes\Tool\D01012.obj,0
../shapes\Tool\D01040.obj,0
../shapes\Tool\D01044.obj,0
../shapes\Tool\D01069.obj,0
../shapes\Tool\D01084.obj,0
../shapes\Tool\D01086.obj,0
../shapes\Tool\D01111.obj,0
../shapes\Tool\D01113.obj,0
../shapes\Tool\D01127.obj,0
../shapes\Tool\D01131.obj,0
../shapes\Tool\D01140.obj,0
../shapes\Tool\D01142.obj,0
../shapes\Tool\D01148.obj,0
../shapes\Tool\D01152.obj,0
../shapes\Tool\D01154.obj,0
../shapes\Tool\D01156.obj,0
../shapes\Tool\D01159.obj,0
../shapes\Tool\D01165.obj,0
../shapes\Tool\D01176.obj,0
../shapes\Tool\m1099.obj,0
../shapes\Tool\m1100.obj,0
../shapes\Tool\m1101.obj,0
../shapes\Tool\m1102.obj,0
../shapes\Tool\m1103.obj,0
../shapes\Tool\m1104.obj,0
../shapes\Tool\m1105.obj,0
../shapes\Tool\m1106.obj,0
../shapes\Tool\m1107.obj,0
../shapes\Tool\m1108.obj,0
../shapes\Tool\m1109.obj,0
../shapes\Tool\m1110.obj,0
../shapes\Tool\m1111.obj,0
../shapes\Tool\m1112.obj,0
../shapes\Tool\m1113.obj,0
../shapes\Tool\m1114.obj,0
../shapes\Tool\m1115.obj,0
../shapes\Tool\m1116.obj,0
../shapes\Tool\m1117.obj,0
../shapes\Tool\m587.obj,-11
../shapes\Tool\m588.obj,-11
../shapes\Tool\m589.obj,0
../shapes\Tool\m590.obj,0
../shapes\Tool\m591.obj,0
../shapes\Train\D01008.obj,0
../shapes\Train\D01014.obj,0
../shapes\Train\D01016.obj,0
../shapes\Train\D01027.obj,-11
../shapes\Train\D01031.obj,0
../shapes\Train\D01035.obj,0
../shapes\Train\D01047.obj,0
../shapes\Train\D01055.obj,0
../shapes\Train\D01059.obj,0
../shapes\Train\D01061.obj,0
../shapes\Train\D01064.obj,0
../shapes\Train\D01089.obj,0
../shapes\Train\D01094.obj,0
../shapes\Train\D01095.obj,0
../shapes\Train\D01134.obj,0
../shapes\Train\D01137.obj,0
../shapes\Train\D01147.obj,-11
../shapes\Train\D01149.obj,0
../shapes\Train\D01163.obj,0
../shapes\Train\D01180.obj,0
../shapes\Train\m1578.obj,0
../shapes\Train\m1580.obj,0
../shapes\Train\m1581.obj,0
../shapes\Train\m1582.obj,0
../shapes\Train\m1583.obj,0
../shapes\Train\m1584.obj,0
../shapes\Train\m1585.obj,0
../shapes\Train\m1586.obj,0
../shapes\Train\m1587.obj,0
../shapes\Train\m1588.obj,0
../shapes\Tree\D00096.obj,0
../shapes\Tree\D00200.obj,0
../shapes\Tree\D00221.obj,0
../shapes\Tree\D00223.obj,0
../shapes\Tree\D00367.obj,0
../shapes\Tree\D00385.obj,0
../shapes\Tree\D00393.obj,0
../shapes\Tree\D00439.obj,0
../shapes\Tree\D00456.obj,0
../shapes\Tree\D00479.obj,0
../shapes\Tree\D00533.obj,0
../shapes\Tree\D00573.obj,0
../shapes\Tree\D00612.obj,0
../shapes\Tree\D00727.obj,0
../shapes\Tree\D00765.obj,0
../shapes\Tree\D00777.obj,0
../shapes\Tree\D00810.obj,0
../shapes\Tree\D00834.obj,0
../shapes\Tree\D00911.obj,0
../shapes\Tree\D00996.obj,0
../shapes\Tree\m1050.obj,0
../shapes\Tree\m1062.obj,0
../shapes\Tree\m1063.obj,0
../shapes\Tree\m1064.obj,0
../shapes\Tree\m1065.obj,0
../shapes\Tree\m1066.obj,0
../shapes\Tree\m1067.obj,0
../shapes\Tree\m1068.obj,0
../shapes\Tree\m1069.obj,0
../shapes\Tree\m1070.obj,0
../shapes\Tree\m1071.obj,0
../shapes\Tree\m1072.obj,0
../shapes\Tree\m1075.obj,0
../shapes\Tree\m1077.obj,0
../shapes\Tree\m1078.obj,0
../shapes\Tree\m1079.obj,0
../shapes\Tree\m1082.obj,0
../shapes\Tree\m1086.obj,0
../shapes\Tree\m1089.obj,0
../shapes\Tree\m1090.obj,0
../shapes\Tree\m1091.obj,0
../shapes\Tree\m1092.obj,0
../shapes\Tree\m1093.obj,0
../shapes\Tree\m1095.obj,0
../shapes\Tree\m1096.obj,0
../shapes\Tree\m1097.obj,0
../shapes\Tree\m1098.obj,0
../shapes\Truck\D00002.obj,0
../shapes\Truck\D00003.obj,0
../shapes\Truck\D00010.obj,0
../shapes\Truck\D00029.obj,0
../shapes\Truck\D00047.obj,0
../shapes\Truck\D00056.obj,124
../shapes\Truck\D00112.obj,0
../shapes\Truck\D00158.obj,0
../shapes\Truck\D00241.obj,0
../shapes\Truck\D00287.obj,0
../shapes\Truck\D00303.obj,0
../shapes\Truck\D00331.obj,0
../shapes\Truck\D00406.obj,0
../shapes\Truck\D00424.obj,0
../shapes\Truck\D00518.obj,0
../shapes\Truck\D00804.obj,0
../shapes\Truck\D00835.obj,0
../shapes\Truck\D00926.obj,0
../shapes\Truck\D00947.obj,0
../shapes\Truck\D00987.obj,0
../shapes\Truck\m1570.obj,0
../shapes\Truck\m1571.obj,0
../shapes\Truck\m1572.obj,0
../shapes\Truck\m1573.obj,0
../shapes\Truck\m1574.obj,0
../shapes\Truck\m1575.obj,0
../shapes\Truck\m1576.obj,-11
../shapes\TruckNonContainer\D00055.obj,0
../shapes\TruckNonContainer\D00143.obj,0
../shapes\TruckNonContainer\D00148.obj,-11
../shapes\TruckNonContainer\D00215.obj,124
../shapes\TruckNonContainer\D00252.obj,0
../shapes\TruckNonContainer\D00266.obj,0
../shapes\TruckNonContainer\D00267.obj,0
../shapes\TruckNonContainer\D00275.obj,0
../shapes\TruckNonContainer\D00283.obj,0
../shapes\TruckNonContainer\D00353.obj,0
../shapes\TruckNonContainer\D00553.obj,0
../shapes\TruckNonContainer\D00572.obj,0
../shapes\TruckNonContainer\D00608.obj,0
../shapes\TruckNonContainer\D00619.obj,0
../shapes\TruckNonContainer\D00699.obj,0
../shapes\TruckNonContainer\D00731.obj,0
../shapes\TruckNonContainer\D00737.obj,124
../shapes\TruckNonContainer\D00783.obj,0
../shapes\TruckNonContainer\D00879.obj,-11
../shapes\TruckNonContainer\D00943.obj,0
../shapes\Vase\m527.obj,0
../shapes\Vase\m528.obj,0
../shapes\Vase\m529.obj,-11
../shapes\Vase\m531.obj,0
../shapes\Vase\m532.obj,0
../shapes\Vase\m533.obj,0
../shapes\Vase\m534.obj,0
../shapes\Vase\m535.obj,0
../shapes\Vase\m536.obj,0
../shapes\Vase\m537.obj,0
../shapes\Vase\m538.obj,0
../shapes\Vase\m539.obj,0
../shapes\Vase\m540.obj,0
../shapes\Vase\m541.obj,0
../shapes\Vase\m542.obj,0
../shapes\Vase\m543.obj,0
../shapes\Vase\m544.obj,0
../shapes\Vase\m545.obj,0
../shapes\Vase\m546.obj,0
../shapes\Vase\m547.obj,0
../shapes\Violin\D00108.obj,0
../shapes\Violin\D00216.obj,0
../shapes\Violin\D00250.obj,0
../shapes\Violin\D00324.obj,0
../shapes\Violin\D00340.obj,0
../shapes\Violin\D00349.obj,0
../shapes\Violin\D00358.obj,0
../shapes\Violin\D00376.obj,0
../shapes\Violin\D00506.obj,0
../shapes\Violin\D00570.obj,0
../shapes\Violin\D00598.obj,0
../shapes\Violin\D00602.obj,0
../shapes\Violin\D00620.obj,0
../shapes\Violin\D00675.obj,-11
../shapes\Violin\D00701.obj,0
../shapes\Violin\D00704.obj,0
../shapes\Violin\D00743.obj,0
../shapes\Violin\D00891.obj,0
../shapes\Violin\D00898.obj,0
../shapes\Violin\D00993.obj,0
../shapes\Wheel\m733.obj,0
../shapes\Wheel\m734.obj,0
../shapes\Wheel\m735.obj,0
../shapes\Wheel\m736.obj,0
../shapes\Wheel\m737.obj,-11
../shapes\Wheel\m738.obj,0
../shapes\Wheel\m739.obj,0
../shapes\Wheel\m740.obj,0
../shapes\Wheel\m741.obj,0
../shapes\Wheel\m742.obj,0
../shapes\Wheel\m743.obj,0
../shapes\Wheel\m744.obj,0
../shapes\Wheel\m745.obj,0
../shapes\Wheel\m746.obj,0
../shapes\Wheel\m747.obj,0
../shapes\Wheel\m748.obj,0
../shapes\Wheel\m749.obj,0
../shapes\WheelChair\D00004.obj,0
../shapes\WheelChair\D00070.obj,0
../shapes\WheelChair\D00088.obj,0
../shapes\WheelChair\D00183.obj,0
../shapes\WheelChair\D00203.obj,0
../shapes\WheelChair\D00274.obj,0
../shapes\WheelChair\D00290.obj,0
../shapes\WheelChair\D00365.obj,0
../shapes\WheelChair\D00394.obj,0
../shapes\WheelChair\D00449.obj,0
../shapes\WheelChair\D00453.obj,0
../shapes\WheelChair\D00499.obj,0
../shapes\WheelChair\D00526.obj,0
../shapes\WheelChair\D00604.obj,0
../shapes\WheelChair\D00628.obj,0
../shapes\WheelChair\D00687.obj,0
../shapes\WheelChair\D00720.obj,0
../shapes\WheelChair\D00782.obj,0
../shapes\WheelChair\D00821.obj,0
../shapes\WheelChair\D00846.obj,0
